Name,mp,pp36,ap36,rp36,2pmp36,2pap36,3pmp36,3pap36
jordade01,2598.0,13.6,1.2,14.7,4.9,7.0,0.0,0.0
josepco01,2046.0,11.9,4.4,3.7,4.0,8.4,0.5,1.9
kamanch01,112.0,14.1,3.5,7.7,6.1,12.5,0.3,1.3
kaminfr01,1708.0,12.8,2.1,7.1,3.1,6.8,1.4,4.3
kanteen01,1721.0,21.7,0.7,13.9,8.5,14.6,0.2,0.4
karasse01,399.0,8.8,3.2,5.2,1.7,3.3,1.0,3.3
kaunsa01,95.0,8.7,1.1,9.9,3.4,6.4,0.0,0.0
kellyry01,470.0,11.6,1.5,9.3,3.8,8.6,0.4,2.8
kiddgmi01,205.0,15.6,1.6,7.9,5.3,9.5,0.5,1.2
kilpase01,1232.0,20.167694805194802,1.7167207792207793,3.2967532467532465,4.91038961038961,9.090909090909092,2.310064935064935,6.6665584415584425
knighbr03,1870.0,19.6,5.1,3.9,4.8,10.5,2.3,6.8
korveky01,2401.0,11.1,2.5,3.9,1.6,3.3,2.4,6.0
koufoko01,1482.0,12.9,0.8,10.3,5.7,10.8,0.0,0.0
lambje01,1227.0,17.0,2.3,7.4,5.1,9.7,1.6,5.3
landrca01,569.0,22.2,2.0,9.2,8.4,15.0,0.4,0.8
larkish01,1751.0,11.6,7.0,3.7,3.8,8.1,0.8,2.2
lauvejo01,1041.0,16.1,1.9,10.0,6.3,11.3,0.4,1.8
lavinza01,2294.0,18.0,3.9,3.6,4.9,10.1,1.9,5.0
lawsoty01,2822.0,9.524982282069454,6.016477675407512,3.066548547129696,2.5916017009213324,6.283203401842665,0.8916725726435153,2.783380581148122
leeco01,4668.0,11.742266495287062,2.094815766923736,3.194815766923736,3.2094901456726648,6.505184233076263,1.268101970865467,3.318101970865467
leeda02,1806.0,17.011683277962348,3.3163898117386488,12.17890365448505,7.11578073089701,13.302657807308972,0.0,0.02602436323366556
lenal01,1821.0,13.9,1.9,11.7,5.2,12.2,0.0,0.1
leonaka01,2380.0,23.0,2.8,7.5,6.4,12.1,2.0,4.4
leoname01,1333.0,13.8,2.5,8.5,2.9,5.6,2.3,6.2
leuerjo01,1255.0,16.3,2.1,10.7,5.2,10.2,1.2,3.2
lillada01,2676.0,25.3,6.9,4.1,5.2,11.6,3.1,8.2
linje01,2048.0,16.1,4.1,4.4,3.9,8.8,1.3,4.0
livinsh01,1520.0,11.6,5.6,4.0,4.8,8.7,0.0,0.3
lopezbr01,2457.0,22.0,2.2,8.4,8.6,16.7,0.0,0.2
lopezro01,2219.0,13.7,1.8,9.8,5.8,10.7,0.0,0.0
loveke01,2424.0,18.3,2.8,11.3,3.7,8.0,2.3,6.5
lowryky01,2851.0,20.6,6.2,4.6,3.8,8.2,2.7,6.9
lylestr01,1382.0,12.7,1.5,7.8,3.7,8.0,1.3,3.3
macksh01,2116.0,15.205293005671077,6.376890359168242,4.358459357277883,4.886862003780719,9.88913043478261,1.2992438563327031,4.2684310018903595
mahinia01,1816.0,13.1,2.1,10.1,5.2,8.9,0.0,0.0
marblde01,249.0,8.7,1.7,5.5,1.9,5.6,1.2,4.6
marjabo01,508.0,21.0,1.5,13.7,7.4,12.3,0.0,0.0
marshke01,400.0,10.0,6.6,2.5,2.4,6.2,1.4,4.4
martija01,380.0,14.5,1.4,8.1,5.1,10.8,0.0,0.2
martike02,2190.0,16.89945205479452,1.9142465753424656,3.6095890410958904,3.5069863013698632,9.316301369863014,1.5880821917808219,4.473835616438357
matthwe02,2644.0,13.3,2.1,3.2,1.9,4.5,2.6,7.1
mayooj01,1090.0,10.6,3.9,3.5,2.2,5.3,1.7,5.4
mbahalu01,1274.0,6.5,0.8,4.8,2.3,4.7,0.4,1.1
mcadoja01,262.0,16.1,2.3,8.0,6.0,11.3,0.1,0.3
mccalra01,950.0,10.391894736842106,4.503894736842105,3.5850526315789475,3.0269473684210526,7.895789473684211,1.1074736842105264,3.2110526315789474
mccolcj01,2780.0,21.6,4.4,3.4,5.7,12.4,2.6,6.1
mccontj01,1606.0,11.1,8.2,5.6,4.2,8.4,0.7,2.0
mcculch01,362.0,11.1,0.9,6.8,3.1,7.5,1.3,3.4
mcdankj01,235.0,13.6,1.5,6.4,3.4,7.2,1.1,3.8
mcderdo01,1861.0,14.8,1.1,3.8,3.5,7.4,2.1,5.0
mcgarmi01,72.0,13.0,1.5,9.0,5.5,9.5,0.0,2.0
mcgeeja01,370.0,16.7,0.3,12.9,7.5,12.9,0.0,0.1
mclembe01,1443.0,13.2,2.0,3.7,3.2,6.7,1.7,4.6
mcraejo01,390.0,18.29307692307692,4.615897435897436,3.6869230769230765,4.4135897435897435,10.333333333333334,1.810769230769231,4.073333333333333
mcrobjo01,595.0,9.1,4.9,6.4,2.6,6.0,0.7,3.0
mejrisa01,397.0,11.3,0.9,11.2,4.4,7.0,0.0,0.1
mickejo01,57.0,13.3,0.6,8.2,5.1,13.9,0.0,0.0
middlkh01,2852.0,18.1,4.2,3.8,4.6,9.9,1.8,4.6
milescj01,1464.0,18.5,1.5,4.3,2.9,6.1,3.5,9.5
millean02,922.0,11.210737527114969,6.816268980477223,4.001518438177874,4.480368763557483,7.6729934924078105,0.1696312364425163,0.6088937093275488
millemi01,373.0,6.1,3.9,5.1,0.3,1.0,1.8,5.0
millspa02,1662.0,14.9,4.9,3.4,3.0,6.3,2.7,6.9
millsel01,173.0,7.5,4.0,7.3,2.1,5.6,0.2,2.5
millspa01,2647.0,18.8,3.6,10.0,5.8,11.3,1.0,3.2
mirotni01,1646.0,17.0,2.2,7.9,2.5,5.8,3.0,7.6
monrogr01,2314.0,18.8,2.8,10.8,7.6,14.6,0.0,0.0
mooreet01,1263.0,12.6,2.8,3.8,4.0,8.1,1.3,3.0
morrima03,2856.0,14.3,2.5,5.1,3.8,8.2,1.4,3.8
morrima02,3258.0,16.9,2.7221915285451197,7.787415592387967,5.684438305709024,12.406967464702271,1.0374155923879682,3.41853898096992
morroan01,926.0,14.8,0.9,2.4,2.2,5.0,3.1,7.9
motiedo01,547.0,15.1,2.7,7.2,4.9,9.7,1.1,3.8
mozgoti01,1326.0,12.9,0.9,9.1,5.5,9.6,0.0,0.2
mudiaem01,2068.0,15.2,6.5,4.0,4.4,11.7,1.3,4.0
muhamsh01,1682.0,18.5,1.1,5.7,5.8,11.3,0.9,3.3
munfoxa02,244.0,11.8,3.2,4.6,3.4,8.0,1.3,3.4
muscami01,565.0,12.4,2.2,7.5,4.1,7.2,0.8,2.5
nancela02,1266.0,9.9,1.3,8.9,4.5,8.2,0.0,0.3
napiesh01,600.0,12.2,5.8,3.3,2.0,5.8,2.0,6.2
nealga01,807.0,17.4,2.1,3.7,4.9,10.0,1.8,4.5
nelsoja01,1036.0,10.4,6.6,4.0,2.4,5.7,1.5,5.0
netora01,1499.0,11.4,4.2,2.9,2.8,6.1,1.5,3.9
nichoan01,823.0,16.8,1.1,8.8,4.6,8.6,1.8,5.0
noahjo01,635.0,7.0,6.2,14.5,2.9,7.5,0.0,0.1
noelne01,1965.0,13.7,2.2,9.9,5.6,10.7,0.0,0.0
noguelu01,225.0,10.4,1.1,7.4,4.3,6.6,0.2,0.5
novakst01,88.0,19.61818181818182,0.0,4.095454545454545,0.8090909090909091,2.477272727272727,5.713636363636365,12.286363636363637
nowitdi01,2364.0,20.9,2.0,7.4,5.7,11.7,1.9,5.2
nurkiju01,547.0,17.3,2.6,11.5,6.6,15.7,0.0,0.2
obryajo01,857.0,8.4,1.3,7.4,3.6,8.7,0.0,0.0
oquinky01,764.0,14.6,3.4,11.8,5.8,11.7,0.2,1.0
okafoja01,1591.0,21.0,1.5,8.4,9.0,17.5,0.0,0.1
oladivi01,2379.0,17.4,4.3,5.2,4.9,10.4,1.5,4.3
olynyke01,1395.0,17.7,2.7,7.3,4.3,8.9,2.2,5.4
oubreke01,671.0,12.7,0.7,7.1,3.5,7.1,1.3,4.2
pachuza01,2004.0,11.7,2.3,12.9,3.9,8.4,0.0,0.1
papanko01,294.0,8.2,2.0,4.9,1.7,4.2,1.2,3.9
parkeja01,2408.0,16.0,1.9,5.9,6.5,12.9,0.1,0.5
parketo01,1980.0,15.6,6.9,3.2,5.9,11.7,0.5,1.2
parsoch01,1799.0,16.7,3.4,5.7,4.3,8.0,2.1,5.0
pattela01,395.0,7.7,3.6,4.6,1.5,2.8,1.1,4.5
pattepa01,2020.0,9.7,1.7,6.1,1.7,3.6,1.9,5.2
paulch01,2420.0,21.5,11.0,4.6,5.8,11.7,1.8,4.9
paynead01,486.0,9.8,2.1,8.2,3.3,8.4,0.7,2.4
payneca01,698.0,14.6,5.6,4.4,4.0,8.6,1.9,5.7
paytoel01,2145.0,13.1,7.9,4.4,4.8,10.7,0.5,1.5
pekovni01,156.0,12.5,2.5,4.8,4.4,11.5,0.0,0.0
perkike01,542.0,6.0,2.1,8.5,2.7,5.0,0.0,0.0
piercpa01,1231.0,12.2,2.1,5.4,2.0,4.5,2.2,7.1
pleisti01,82.0,10.5,0.9,6.6,4.8,10.1,0.0,0.9
plumlma01,2084.0,12.9,3.9,10.8,4.6,8.9,0.0,0.1
plumlmi01,870.0,13.0,0.7,9.6,5.8,9.6,0.0,0.0
porteot01,2276.0,13.8,1.9,6.2,3.8,7.1,1.6,4.2
portibo01,1102.0,14.2,1.7,11.0,5.6,12.5,0.5,1.7
porzikr01,2047.0,18.1,1.7,9.3,5.1,11.3,1.4,4.3
poweldw01,992.0,14.5,1.6,9.9,5.2,10.2,0.1,0.6
powelno01,725.0,13.6,2.3,5.5,3.0,7.0,1.8,4.4
pressph01,566.0,9.781625441696113,9.50017667844523,3.9208480565371038,3.310247349823322,7.611130742049469,0.4902826855123675,2.310424028268551
pricero01,1211.0,9.8,4.4,2.9,1.4,3.2,2.0,5.8
prigipa01,823.0,6.3,5.7,5.0,1.2,2.3,1.2,4.2
princta01,1462.0,5.4,1.8,3.6,2.4,5.1,0.1,0.6
randlju01,2286.0,14.5,2.3,13.1,5.5,12.6,0.2,0.6
randoza01,2016.0,18.6,2.5,9.4,7.6,15.7,0.1,0.5
redicjj01,2097.0,21.0,1.8,2.4,3.8,7.9,3.4,7.2
reedwi02,426.0,15.4,0.8,10.3,6.4,11.2,0.0,0.0
richajo01,1107.0,11.1,2.4,3.5,2.3,5.1,1.7,3.7
riverau01,1464.0,14.6,2.4,3.2,4.0,8.1,1.5,4.5
roberan03,1553.0,7.8,1.1,5.8,2.4,4.0,0.7,2.4
roberbr01,940.0,15.714574468085106,4.114574468085106,3.114574468085107,4.5,9.40627659574468,1.1374468085106384,3.195744680851064
robingl02,508.0,12.1,1.8,4.8,3.6,8.1,1.0,2.6
robinth01,917.0,12.1,1.8,14.1,5.1,11.4,0.0,0.0
rondora01,2537.0,12.2,11.9,6.2,4.2,8.7,0.9,2.4
rosede01,2097.0,18.5,5.3,3.9,6.9,15.4,0.8,2.6
rosste01,1747.0,14.8,1.2,3.8,2.9,5.9,2.7,7.0
roziete01,311.0,8.3,4.3,7.3,2.7,9.1,0.7,3.1
rubiori01,2323.0,11.9,10.2,5.1,2.4,6.1,1.0,2.9
rudezda01,277.0,9.7,1.4,2.6,1.0,1.6,2.2,6.5
rushbr01,1055.0,10.4,1.9,6.2,1.6,3.5,2.2,5.4
russeda01,2259.0,16.8,4.2,4.4,4.2,9.3,2.1,5.9
sacrero01,320.0,9.8,1.6,8.1,3.5,8.4,0.0,0.0
sampsja02,2320.0,11.605258620689655,1.419137931034483,5.895689655172414,3.908491379310345,7.905258620689654,0.4106465517241379,1.9808620689655174
schrode01,1621.0,19.5,7.8,4.5,5.6,12.0,1.7,5.3
scolalu01,1636.0,14.6,1.5,7.9,4.5,9.6,1.4,3.5
scottmi01,1146.0,14.6,2.5,6.5,3.6,6.8,1.9,5.0
sefolth01,1758.0,9.8,2.2,6.8,3.0,5.1,0.9,2.5
serapke01,526.0,12.8,3.2,8.6,5.7,13.9,0.0,0.1
sessira01,1667.0,17.5,5.2,4.4,5.3,10.4,0.8,2.4
shumpim01,1316.0,8.5,2.5,5.6,1.9,4.3,1.2,4.0
simmojo02,813.0,14.7,2.6,4.3,4.6,8.6,0.8,2.1
simshe01,263.0,12.5,1.2,9.9,4.5,10.5,0.0,0.0
singlky01,977.0,8.5,0.9,5.2,2.1,4.6,1.1,3.6
sloando01,1318.0,11.6,7.3,4.7,3.2,6.9,1.0,2.7
smartma01,1667.0,12.1,4.0,5.5,2.7,6.2,1.3,5.2
smithgr02,192.0,8.1,1.1,7.9,3.4,6.0,0.0,0.0
smithis01,4478.0,15.619316659222868,8.079120142920946,4.896449307726664,5.481107637338098,12.82443054935239,0.8948861098704779,2.6984368021438145
smithjr01,2362.0,14.6,2.0,3.3,2.3,5.2,3.1,7.8
smithja02,1181.0,16.6,1.9,6.7,7.3,14.8,0.1,0.5
smithjo03,1760.0,13.589034090909092,3.691363636363636,7.869261363636364,3.5107954545454545,8.42590909090909,1.6935227272727271,5.869772727272727
smithru01,66.0,12.5,6.0,4.9,3.3,9.3,0.5,2.7
snellto01,1301.0,9.4,1.7,5.5,1.9,5.1,1.5,4.3
speigma01,832.0,22.2,2.6,10.3,7.5,17.0,1.0,2.7
splitti01,579.0,12.5,1.9,7.5,5.0,9.5,0.0,0.1
stausni01,1809.0,12.3,2.7,3.6,2.1,4.4,2.1,6.5
stephla01,2744.0,15.018367346938776,3.50131195335277,5.875655976676384,5.183090379008747,10.392711370262393,0.799125364431487,2.0230320699708453
stephal01,146.0,10.823287671232878,1.0013698630136985,13.785616438356167,4.410273972602741,13.289041095890413,0.0,0.0
stoudam01,762.0,14.2,1.3,10.5,5.9,10.4,0.0,0.0
stuckro01,1275.0,14.6,4.0,4.4,4.6,10.2,0.6,2.3
sullija01,1915.0,15.7,3.5,12.7,6.1,13.2,0.5,1.9
tavarwa01,73.0,12.3,1.5,10.4,5.4,9.4,0.0,0.0
teaguje01,2255.0,19.8,7.5,3.4,5.2,11.4,1.8,4.4
teletmi01,1686.0,20.6,1.9,6.4,3.2,6.8,3.9,9.8
templga01,1951.0,10.7,2.6,3.9,2.1,4.6,1.6,4.8
terryja01,1258.0,12.1,2.9,2.3,1.7,3.3,2.7,7.5
thomais02,2644.0,24.8,6.9,3.3,5.8,12.5,2.3,6.3
thomala01,1313.0,13.3,1.5,3.6,3.4,7.5,1.2,3.0
thompho01,2154.0,12.7,1.7,4.5,2.0,4.8,2.5,6.6
thompja02,942.0,11.216029723991507,2.194055201698514,10.240021231422507,3.583014861995754,7.099044585987261,0.38598726114649684,1.1079617834394906
thompkl01,2666.0,23.9,2.2,4.1,5.1,9.9,3.7,8.8
thomptr01,2269.0,10.2,1.0,11.7,3.9,6.7,0.0,0.0
thornma01,2218.0,19.17980162308386,2.790396753832281,4.890892696122633,4.079801623083859,8.809603246167718,2.9899008115419297,8.78990081154193
tollian01,1341.0,10.3,1.4,6.1,0.8,1.6,2.6,7.3
toupaax01,305.0,9.0,1.8,3.7,1.4,3.5,1.5,4.7
townska01,2627.0,20.6,2.2,11.8,8.2,14.6,0.4,1.2
tuckepj01,2540.0,9.2,2.5,7.3,2.4,5.3,1.0,2.9
turneev01,2271.0,13.5,5.7,6.3,5.1,10.6,0.3,1.3
turnemy01,1367.0,16.3,1.1,8.7,6.9,13.6,0.1,0.4
udrihbe01,1414.0,10.423408769448372,5.895190947666195,3.698161244695898,3.618811881188119,7.821570014144272,0.7924328147100425,2.2103253182461104
valanjo01,1557.0,17.8,1.0,12.6,7.0,12.4,0.0,0.0
varejan01,992.0,10.00625,2.5124999999999997,10.231250000000001,3.825,8.912500000000001,0.0,0.08124999999999999
vasqugr01,460.0,10.2,7.1,3.7,2.1,5.1,1.4,5.7
vaughra01,1001.0,7.8,1.4,3.2,1.4,4.3,1.5,5.3
villach01,665.0,17.3,1.3,8.2,4.2,8.4,2.5,9.3
vonleno01,1174.0,8.7,0.9,9.4,3.3,7.1,0.3,1.4
vucevni01,2037.0,20.9,3.2,10.2,9.4,18.3,0.0,0.2
vujacsa01,908.0,11.7,3.3,5.9,2.1,5.3,2.1,5.7
wadedw01,2258.0,22.5,5.5,4.8,8.5,18.2,0.1,0.7
waitedi01,2152.0,12.7,2.6,3.4,3.3,7.8,1.4,4.0
walkeke02,2885.0,21.1,5.3,4.5,4.8,10.5,2.3,6.1
walljo01,2784.0,19.8,10.2,4.9,5.9,13.2,1.5,4.2
warretj01,1070.0,17.3,1.5,4.9,6.5,12.5,0.9,2.4
watsocj01,656.0,7.8,4.8,3.6,1.8,4.9,0.8,2.6
weberbr01,338.0,6.607100591715976,4.468343195266272,5.310355029585799,2.9816568047337277,7.242603550295858,0.0,1.0902366863905326
weemsso01,998.0,7.707815631262525,3.5077154308617233,3.806312625250501,1.9312625250501003,4.99689378757515,1.08436873747495,2.9672344689378756
westda01,1404.0,14.2,3.7,7.9,6.2,11.3,0.1,0.2
westbru01,2750.0,24.6,10.9,8.2,7.3,14.4,1.3,4.5
whiteha01,2125.0,17.6,0.5,14.7,7.0,11.6,0.0,0.0
wiggian01,2845.0,21.2,2.1,3.7,6.8,14.0,0.7,2.4
wilcocj01,167.0,15.1,2.2,2.6,3.7,9.3,1.9,5.0
willial03,68.0,15.4,2.6,20.1,5.3,12.7,0.0,0.0
willide01,2106.0,15.7,6.5,3.2,3.8,8.4,1.7,4.8
willide02,1435.0,18.7,1.9,7.4,5.3,10.4,1.1,3.8
willilo02,1907.0,19.4,3.2,3.2,3.3,7.0,2.1,6.0
willima02,2338.0,14.6,1.7,8.0,2.9,5.7,2.3,5.8
willima01,748.0,16.3,4.7,3.5,4.6,9.6,1.7,4.9
winslju01,2232.0,8.1,1.9,6.5,2.6,5.6,0.5,1.9
witheje01,658.0,11.9,1.1,9.5,4.8,8.8,0.0,0.1
woodch01,145.0,15.1,0.7,9.4,4.5,10.4,1.0,2.7
artesro01,590.0,10.7,1.6,5.4,1.8,5.7,1.6,5.1
wrighbr03,212.0,14.1,1.0,7.3,5.9,8.8,0.0,0.0
wrighde01,229.0,16.2,4.9,5.8,4.9,10.5,0.8,2.0
wroteto01,144.0,16.7,5.0,5.2,4.7,12.0,0.7,4.2
youngja01,199.0,5.2,1.6,4.7,0.9,1.8,1.1,4.7
youngjo01,384.0,14.4,6.1,4.7,4.9,11.5,0.9,4.3
youngni01,1033.0,13.7,1.2,3.4,1.7,4.7,2.7,8.3
youngth01,2407.0,16.5,2.0,9.9,7.3,14.0,0.1,0.4
zelleco01,1774.0,12.9,1.4,9.2,4.7,8.7,0.0,0.2
zellety01,710.0,18.5,1.5,9.0,7.0,14.7,0.0,0.0
